X,Y,OBJECTID,COD_SIG,IDTIPO,CAT_NOME,CAT_ID,INF_ID,INF_NOME,INF_MORADA,INF_TELEFONE,INF_FAX,INF_EMAIL,INF_SITE,INF_DESCRICAO,INF_AUTOR_DESCRICAO,INF_FONTE,INF_OBS,INF_ACTIVO,INF_MUNICIPAL,GlobalID
-9.18460720862173,38.7286175414567,1,0805531053001,2,Espaços Verdes e Lazer - Miradouros,211819,12514,Miradouro do Panorâmico de Monsanto,Estrada Bela Vista,,,,,"Localizado no Parque Florestal de Monsanto, nas instalações do antigo restaurante panorâmico, este miradouro, aberto ao público em setembro de 2017, tem uma vista de 360º sobre a cidade.

O edifício de sete mil metros quadrados, da autoria do arquiteto Chaves da Costa e com painéis cerâmicos de Manuela Madureira foi inaugurado em 1968.

Das 9h00 às 19h00, de segunda a domingo, a entrada é gratuita.",,DMEVAE,,1,0,6eed37fd-2b1c-4d74-bf46-651b8b94737d
-9.17955331557937,38.7000078665594,2,0202512431001,2,Espaços Verdes e Lazer - Miradouros,211819,12522,Experiência Pilar 7,"Avenida da Índia, Ponte 25 de Abril - Pilar 7",+351 211117880 ,,[email],www.visitlisboa.com ,,,www.visitlisboa.com ,,1,0,783577af-9715-49a8-a797-b6cef6a60d69
-9.12772934065019,38.7120702145944,3,16,7,Espaços Verdes e Lazer - Miradouros,211819,3232,Miradouro de Santo Estêvão,Largo de Santo Estêvão,+351 213 912 600,,[email],,"Situado no coração de Alfama, do adro da Igreja de Santo Estêvão desfruta-se uma soberba vista sobre o bairro e o Tejo.",,-,SG/DMC,1,0,51166c6a-a6bf-4d6a-9fdf-b2490dc737b6
-9.1342099748577,38.7129909526938,4,41,7,Espaços Verdes e Lazer - Miradouros,211819,1948,Miradouro do Castelo de São Jorge,Castelo de São Jorge,+351 218 800 620,,[email],www.castelodesaojorge.pt,"O Castelo de São Jorge oferece uma vista privilegiada e muito completa da cidade. Deslizando os olhos pela Costa do Castelo, passamos pelos telhados da Mouraria até ao Martim Moniz. A contemplação pode prosseguir pela colina de Santana, pela Baixa e subir a São Roque, onde espreitam as ruínas do Convento do Carmo e o arvoredo do miradouro fronteiro de São Pedro de Alcântara. Percorrendo os telhados e as ruas estreitas e sinuosas de Alfama, passando pela Sé, os olhos avançam em direção ao rio Tejo. Para Norte, avistamos as novas áreas da cidade, com avenidas largas e prédios de construção mais recente.
",Isabel Santos,-,,1,0,8ced2062-5a41-479a-927f-d17cadd6352a
-9.13158392170281,38.7164270022918,5,20,7,Espaços Verdes e Lazer - Miradouros,211819,1958,Miradouro Sophia de Mello Breyner Andresen (Miradouro da Graça),Largo da Graça,(351) 213 912 600,,[email],,"Localizado junto à Igreja e antigo Convento da Graça, é um espaço calcetado, que oferece ao traseunte a sombra de alguns pinheiros-mansos e alguns bancos, onde é possível descansar enquanto nos deleitamos com um lindíssimo panorama sobre a cidade de Lisboa e a foz do Rio Tejo. A silhueta altiva do Castelo de São Jorge, recortada de torres contra o céu, é a presença mais próxima que prende o nosso olhar. Deslizando os olhos pela Costa do Castelo abaixo, passamos pelos telhados da Mouraria até à Praça do Martim Moniz. A contemplação pode prosseguir pela Colina de Santana , pela Baixa e subir a São Roque, onde espreitam as ruínas do Convento do Carmo e o arvoredo do Miradouro de São Pedro de Alcântara. Manchas verdes como o Jardim Botânico da Faculdade de Ciências, o Parque Eduardo VII e até o Parque Florestal de Monsanto estão ao alcance da nossa vista. Para Norte, um pouco obstruídos pelas casas da Graça e pelo Miradouro da Senhora do Monte, avistamos ainda as Avenidas Novas e os edifícios de construção mais recente.
",Oásis Alfacinhas: Guia Ambiental de Lisboa - Isabel Santos,-,,1,1,fd96eabc-2570-4094-831c-3c54e5a4133d
-9.12469371501453,38.7149698947601,6,23,7,Espaços Verdes e Lazer - Miradouros,211819,1960,Miradouro de Santa Clara,Campo de Santa Clara,+351 218 533 270,,[email],,"É um ponto alto da cidade com vista panorâmica sobre o rio Tejo, de Stª Apolónia até Alcochete (margem Sul). È aqui que, desde 1882, se realiza todas as terças-feiras e sábados a Feira da Ladra, a mais antiga feira de quinquilharias e antiguidades da cidade.",,-,SG/DMC,1,0,8cf5bdec-709c-45c9-9c61-4be75aeb0146
-9.16058145642916,38.7130974128718,7,32,7,Espaços Verdes e Lazer - Miradouros,211819,3233,Miradouro da Basílica da Estrela,"Praça da Estrela
1200-667 LISBOA",+351 213 960 915,,,,"Do zimbório desfruta-se de bela vista: a oeste a Tapada da Ajuda, ao longe o Monsanto e as montanhas de Sintra; a norte o Jardim da Estrela e a cidade; a este avista-se o Castelo de S. Jorge, a torre de São Vicente e mais abaixo as da Sé; a sul o Tejo.",,-,SG-DMC,1,0,48fbfa88-0ee2-449a-a6fa-98bf29696738
-9.14128599806249,38.719322582176,8,4,7,Espaços Verdes e Lazer - Miradouros,211819,1965,Miradouro do Torel,Rua Júlio de Andradel,,,,,"Deste miradouro disfruta-se de uma vista desafogada sobre o vale da Avenida da Liberdade e a colina de São Roque, onde se destaca o jardim de São Pedro de Alcântara, os sucessivos patamares da Calçada de Santana e de um modo geral a zona Ocidental da cidade.",,-,SG/DMC,1,0,1cd6490b-e68e-4a34-9a27-c654ef3124e8
-9.13036645835443,38.7123461790388,9,21,7,Espaços Verdes e Lazer - Miradouros,211819,1959,Miradouro das Portas do Sol,"Largo das Portas do Sol
",+351 213 912 600,,[email],,"Localizado no Largo das Portas do Sol, daí o seu nome, fronteiro ao Palácio Azurara, onde está instalada à Fundação Ricardo Espírito Santo Silva, é um balcão privilegiado sobre a colina de São Vicente e um dos pontos mais cenográficos da cidade. Dali avistamos as Igrejas de São Miguel e de Santo Estêvão, a Igreja e Mosteiro de São Vicente de Fora, o labiríntico Bairro de Alfama, com as suas ruas e ruelas sinuosas, pátios e travessas, escadarias e desníveis, que se estendem até ao Rio Tejo.
","http://revelarlx.cm-lisboa.pt, www.guiadacidade.pt/portugal - Isabel Santos",-,,1,1,229ec52c-ec31-4bf4-a471-b4db75912df9
-9.2056974730783,38.6936140675156,10,11,7,Espaços Verdes e Lazer - Miradouros,211819,1953,Miradouro do Padrão dos Descobrimentos,"Avenida de Brasília
",+351 213 031 950,,[email],www.padraodosdescobrimentos.pt,"No terraço existe um espetacular miradouro, donde se pode avistar Lisboa, o rio, a Ponte 25 de Abril e a margem sul do Tejo. Com altura de 50 metros acima do terreno, permite uma vista panorâmica fabulosa sobre a zona histórica de Belém. Nas suas linhas gerais, o Padrão tem a expressão fortemente arquitetónica de uma caravela, ladeado inferiormente por duas rampas que se reúnem numa proa, ponto mais alto da composição escultórica e onde avulta a figura do Infante Dom Henrique. No pavimento da esplanada em frente ao Padrão que lhe serve de base e acesso, foi construída a Rosa-dos-Ventos com 50 metros de diâmetro, oferta do governo da República da África do Sul em 1960.",,-,,1,1,ce95a050-404d-4678-8cae-fdff207bc983
-9.16276540192038,38.7041812580341,11,13,7,Espaços Verdes e Lazer - Miradouros,211819,2139,Miradouro da Rocha de Conde de Óbidos,"Rua Presidente Arriaga;",+351 213 912 600,,[email],http://lisboaverde.cm-lisboa.pt/index.php?id=4345,"Este miradouro, enquadrado por um conjunto de edifícios harmoniosos, nomeadamente o Museu Nacional de Arte Antiga e o Palácio Óbidos-Sabugal (actual Sede Nacional da Cruz Vermelha Portuguesa), localiza-se no Jardim 9 de Abril, também conhecido por Jardim das Albertas ou da Rocha do Conde de Óbidos, um pequeno espaço verde pontuado por espécies arbóreas distintas e por uma peça escultórica em homenagem ao fundador da Cruz Vermelha Portuguesa, José António Marques. A partir deste local, sobranceiro à Avenida 24 de Julho, podemos desfrutar de uma vista panorâmica sobre o Tejo, assim como observar a azáfama no Cais da Rocha do Conde de Óbidos. Duas magníficas escadarias permitem o acesso à Avenida 24 de Julho mesmo à beira do cais.
",Oásis Alfacinhas - Isabel Santos,-,,1,0,6f536056-3675-424e-9333-c3f9a3ed73e8
-9.13155036962696,38.7306332765638,12,28,7,Espaços Verdes e Lazer - Miradouros,211819,1961,Miradouro da Penha de França,"Largo da Penha de França
1170-298 LISBOA",(351) 213 912 600,,[email],http://lisboaverde.cm-lisboa.pt/index.php?id=5561,"Vista inesquecível quer para o Vale do Tejo com o horizonte a perder-se no Oceano Atlântico, quer para os lados opostos, vendo-se o Alto de São João, e grande parte das duas margens do rio - a montante de Lisboa, por Chelas, Marvila e Olivais do lado de cá e, na outra margem, o Montijo e Alcochete. Ao longe, para norte, a Serra de Sintra.",,-,SG-DMC,1,0,3b560443-d244-43d0-a60e-91e9b505d0da
-9.13036016116431,38.7116463435144,13,2,7,Espaços Verdes e Lazer - Miradouros,211819,1957,Miradouro de Santa Luzia,"Largo de Santa Luzia
",,,,,"Uma das mais belas janelas sobre o rio Tejo e a zona sul da cidade, em tempos passados cais de comércio e de embarque para aventuras marítimas. Deslizando o olhar por São Vicente de Fora e pelas ruelas estreitas e labirínticas de Alfama, que descem até ao rio, seguimos pelo vasto lençol de água, que se estende até quase atingir o mar. Na margem sul avistamos a azáfama dos barcos que fazem a travessia do Tejo. O miradouro é um pequeno espaço ajardinado, com algumas trepadeiras que produzem sombra. É pontuado por conversadeiras, por uma bica, pela estátua de Júlio de Castilho, olisipógrafo de renome, e por dois painéis de azulejos da Fábrica Viúva de Lamego adossados à parede lateral da Igreja de São Brás e de Santa Luzia, edificada sobre a Cerca Velha.
",Oásis Alfacinhas - Isabel Santos,-,,1,1,a6939081-dc3a-4335-a7f1-36d8a02f7a6c
-9.1823714159656,38.701464016445,14,33,7,Espaços Verdes e Lazer - Miradouros,211819,12050,Miradouro de Santo Amaro,Calçada de Santo Amaro,,,,,,,-,,1,0,44dbab8e-86a0-44ed-b190-ce166b834918
-9.1544802508347,38.7303575256875,15,7,7,Espaços Verdes e Lazer - Miradouros,211819,1945,Miradouro do Parque Eduardo VII,"Alameda Cardeal Cerejeira
",+351 213 912 600,,[email],,"Está integrado no PARQUE EDUARDO VII, e  tem uma vista que atravessa toda o vale da Avenida da Liberdade, a Baixa Pombalina e as encostas que a definem (à esquerda o Castelo de São Jorge, à direita as ruínas do Convento do Carmo), perdendo-se no leito do Tejo e, em dias de boa visibilidade, alcançando a outra margem.",,-,SG/DMC,1,0,8bb025f7-a443-48ab-9380-01e2de6a172c
-9.144277186736,38.7152987606744,16,5,7,Espaços Verdes e Lazer - Miradouros,211819,1947,Miradouro de São Pedro de Alcântara,Rua de São Pedro de Alcântara,+351 213 912 600,,[email],,"Do miradouro de São Pedro de Alcântara, localizado no jardim do mesmo nome, somos privilegiados com uma das mais completas e belas panorâmicas da cidade de Lisboa, comparável à que oferece o miradouro fronteiro do Castelo de São Jorge. A partir deste ponto a vista alcança em toda a sua extensão a colina do Castelo e as suas muralhas, o Martim Moniz, a Baixa, a Mouraria, Alfama espreitando por detrás da Sé, o rio Tejo e as novas áreas da cidade com avenidas largas e prédios de construção mais recente para Norte. Um telescópio permite um olhar mais próximo de determinado edifício ou pormenor, assim como um painel de azulejos, executado em 1952 por Fred Kradolfer, facilita a nossa orientação à semelhança de um mapa.
","Guia: Lisboa,Uma cidade inesquecível, Oásis Alfacinhas - Isabel Santos",-,,1,0,ae865bdf-b7aa-4dd1-b8a0-231d35472b6c
-9.13152825220632,38.7261445776964,17,31,7,Espaços Verdes e Lazer - Miradouros,211819,1964,Miradouro do Monte Agudo,Rua Heliodoro Salgado,(351) 213 912 600,,[email],,"Com uma vista deslumbrante sobre a cidade, o Miradouro do Monte Agudo remonta aos anos 50 e estabelece uma ligação pedonal entre a Rua Heliodoro Salgado, onde se situa a entrada principal, e a Rua Ilha do Príncipe.

Área: 1,2 ha
Equipamentos: Pérgula; Painel de azulejos; Quiosque com esplanada
Horário: 
Abril a setembro: das 07h30 às 23h00
Outubro a abril: das 07h30 às 22h00",,-,SG-DMC,1,0,000efa7b-6c61-4974-8aee-9dca558cdccb
-9.21592840022218,38.6915782687736,18,30,7,Espaços Verdes e Lazer - Miradouros,211819,1963,Miradouro da Torre de Belém,"Avenida de Brasília
1400-038 ",+351 213 620 034,,[email],www.torrebelem.pt/,"Do terraço da torre tem-se ampla vista do estuário do Tejo e das suas margens, bem como de toda a zona de Belém e seus monumentos. De costas para o rio avista-se a Capela de São Jerónimo (http://www.igespar.pt/pt/patrimonio/pesquisa/geral/patrimonioimovel/detail/70633/) e o Mosteiro dos Jerónimos (http://www.mosteirojeronimos.pt/pt/index.php?s=white&pid=168&identificador), ainda que parcialmente encoberto pelo  Centro Cultural de Belém (http://www.ccb.pt/SITES/CCB/PT-PT/Pages/default.aspx).",,-,SG-DMC,1,0,3b5951f1-629e-4f48-932f-eac38b074e0b
-9.14767228401239,38.7095151690577,19,6,7,Espaços Verdes e Lazer - Miradouros,211819,1946,Miradouro de Santa Catarina,"Rua de Santa Catarina
1200-403 LISBOA",+351 213 027 700,,,,"A partir deste miradouro podemos observar o Tejo, os telhados da freguesia de São Paulo e para ocidente os bairros da Lapa e da Madragoa, noutra época local de pescadores e varinas. Trata-se de um espaço com vegetação escassa, dominado pela enorme estátua do Adamastor, figura monstruosa imaginada por Camões e descrita em ""Os Lusíadas"", símbolo do Cabo das Tormentas, que vociferava ameaças aos navegadores que por ali passassem. 
","Guia: Lisboa. Uma cidade inesquecível, Oásis Alfacinhas - Isabel Santos",-,,1,0,f4b1ba6c-394d-4fbb-8c2d-7f7049faa687
-9.13299431263146,38.7189753904756,20,3,7,Espaços Verdes e Lazer - Miradouros,211819,1962,Miradouro da Senhora do Monte,"Largo do Monte
",,,,,"Junto à Capela da Senhora do Monte, este balcão privilegiado sobre a cidade, oferece uma ampla e rica panorâmica de Lisboa: o Castelo de São Jorge, o Rio Tejo, a Baixa, a colina de São Roque com as ruínas do Convento Carmo, as zonas antigas e intimistas da Colina do Castelo e da Mouraria, a Lisboa das avenidas largas e dos edifícios de construção mais recente para Norte, os principais jardins, entre outras vistas. O espaço do miradouro é pontuado por exemplares como o cipreste, a oliveira e o pinheiro-manso, que proporcionam belas sombras.
",,-,,1,1,eb681f37-e209-4fa5-976d-f3d4839de060
